INDEX,URI_1,URI_2,TRUTH
1,https://w3id.org/scholarlydata/organisation/cwi,https://w3id.org/scholarlydata/organisation/cwi-amsterdam,1
2,https://w3id.org/scholarlydata/organisation/cnr-istc,https://w3id.org/scholarlydata/organisation/cnr-istc-italy,1
3,https://w3id.org/scholarlydata/organisation/istc-cnr,https://w3id.org/scholarlydata/organisation/cnr-istc-italy,1
4,https://w3id.org/scholarlydata/organisation/fluid-operations-ag,https://w3id.org/scholarlydata/organisation/fluid-operations,1
5,https://w3id.org/scholarlydata/organisation/university-of-freiburg,https://w3id.org/scholarlydata/organisation/freiburg-university,1
6,https://w3id.org/scholarlydata/organisation/deri-national-university-of-ireland-galway,https://w3id.org/scholarlydata/organisation/deri-nui-galway,1
7,https://w3id.org/scholarlydata/organisation/karlsruhe-institute-of-technology-kit,https://w3id.org/scholarlydata/organisation/karlsruhe-institute-of-technology,1
8,https://w3id.org/scholarlydata/organisation/free-university-of-berlin,https://w3id.org/scholarlydata/organisation/freie-universitaet-berlin,1
9,https://w3id.org/scholarlydata/organisation/national-university-of-ireland-galway,https://w3id.org/scholarlydata/organisation/deri-nui-galway,0
10,https://w3id.org/scholarlydata/organisation/fu-berlin,https://w3id.org/scholarlydata/organisation/freie-universitaet-berlin,1
11,https://w3id.org/scholarlydata/organisation/cnr,https://w3id.org/scholarlydata/organisation/cnr-istc-italy,0
12,https://w3id.org/scholarlydata/organisation/gesis-leibniz-institute-for-the-social-sciences,https://w3id.org/scholarlydata/organisation/university-of-koblenz-landau,0
13,https://w3id.org/scholarlydata/organisation/eurecom,https://w3id.org/scholarlydata/organisation/institute-eurecom,1
14,https://w3id.org/scholarlydata/organisation/aifb-karlsruhe-institute-of-technology,https://w3id.org/scholarlydata/organisation/institut-aifb-universitaet-karlsruhe,1
15,https://w3id.org/scholarlydata/organisation/gesis---leibniz-institute-for-the-social-sciences,https://w3id.org/scholarlydata/organisation/gesis-leibniz-institute-for-the-social-sciences,1
16,https://w3id.org/scholarlydata/organisation/gesis---leibniz-institute-for-the-social-sciences,https://w3id.org/scholarlydata/organisation/university-of-koblenz-landau,0
17,https://w3id.org/scholarlydata/organisation/inria,https://w3id.org/scholarlydata/organisation/inria-rhone-alpes,1
18,https://w3id.org/scholarlydata/organisation/knowledge-media-institute-the-open-university,https://w3id.org/scholarlydata/organisation/kmi-the-open-university-uk,1
19,https://w3id.org/scholarlydata/organisation/talis-information-limited,https://w3id.org/scholarlydata/organisation/talis,1
20,https://w3id.org/scholarlydata/organisation/tu-ilmenau,https://w3id.org/scholarlydata/organisation/technische-universitaet-ilmenau,1
21,https://w3id.org/scholarlydata/organisation/samsung-electronics,https://w3id.org/scholarlydata/organisation/samsung-sisa,1
22,https://w3id.org/scholarlydata/organisation/university-of-manchester,https://w3id.org/scholarlydata/organisation/university-of-manchester-uk,1
23,https://w3id.org/scholarlydata/organisation/open-university,https://w3id.org/scholarlydata/organisation/kmi-the-open-university-uk,0
24,https://w3id.org/scholarlydata/organisation/university-of-sheffield,https://w3id.org/scholarlydata/organisation/university-of-sheffield-uk,1
25,https://w3id.org/scholarlydata/organisation/ontology-engineering-group-laboratorio-de-inteligencia-artificial-facultad-de-informática-universidad-politecnica-de-madrid-,https://w3id.org/scholarlydata/organisation/universidad-politecnica-de-madrid,1
26,https://w3id.org/scholarlydata/organisation/kmi-the-open-university,https://w3id.org/scholarlydata/organisation/kmi-the-open-university-uk,1
27,https://w3id.org/scholarlydata/organisation/kmi-open-university,https://w3id.org/scholarlydata/organisation/kmi-the-open-university-uk,1
28,https://w3id.org/scholarlydata/organisation/institute-aifb-karlsruhe-institute-of-technology,https://w3id.org/scholarlydata/organisation/institut-aifb-universitaet-karlsruhe,1
29,https://w3id.org/scholarlydata/organisation/the-university-of-manchester,https://w3id.org/scholarlydata/organisation/university-of-manchester-uk,1
30,https://w3id.org/scholarlydata/organisation/the-open-university,https://w3id.org/scholarlydata/organisation/kmi-the-open-university-uk,1
31,https://w3id.org/scholarlydata/organisation/institute-aifb,https://w3id.org/scholarlydata/organisation/institut-aifb-universitaet-karlsruhe,1
32,https://w3id.org/scholarlydata/organisation/universitat-koblenz-landau,https://w3id.org/scholarlydata/organisation/university-of-koblenz-landau,1
33,https://w3id.org/scholarlydata/organisation/ontology-engineering-group-universidad-politecnica-de-madrid,https://w3id.org/scholarlydata/organisation/ontology-engineering-group-universidad-politecnica,1
34,https://w3id.org/scholarlydata/organisation/max-planck-institut-fur-informatik,https://w3id.org/scholarlydata/organisation/max-planck-institute-for-informatics,1
35,https://w3id.org/scholarlydata/organisation/aifb-university-of-karlsruhe,https://w3id.org/scholarlydata/organisation/institut-aifb-universitaet-karlsruhe,1
36,https://w3id.org/scholarlydata/organisation/university-of-chile,https://w3id.org/scholarlydata/organisation/universidad-de-chile,1
37,https://w3id.org/scholarlydata/organisation/vu-university-amsterdam,https://w3id.org/scholarlydata/organisation/vrije-universiteit-amsterdam-the-netherlands,1
38,https://w3id.org/scholarlydata/organisation/vrije-universiteit-amsterdam,https://w3id.org/scholarlydata/organisation/vrije-universiteit-amsterdam-the-netherlands,1
39,https://w3id.org/scholarlydata/organisation/national-institute-of-informatics,https://w3id.org/scholarlydata/organisation/national-institute-of-informatics-japan,1
40,https://w3id.org/scholarlydata/organisation/yahoo,https://w3id.org/scholarlydata/organisation/yahoo-inc,1
41,https://w3id.org/scholarlydata/organisation/dfki-gmbh,https://w3id.org/scholarlydata/organisation/german-research-center-for-artificial-intelligence-dfki,1
42,https://w3id.org/scholarlydata/organisation/dfki,https://w3id.org/scholarlydata/organisation/german-research-center-for-artificial-intelligence-dfki,1
43,https://w3id.org/scholarlydata/organisation/vu-amsterdam,https://w3id.org/scholarlydata/organisation/vrije-universiteit-amsterdam-the-netherlands,1
44,https://w3id.org/scholarlydata/organisation/german-research-center-for-artificial-intelligence,https://w3id.org/scholarlydata/organisation/german-research-center-for-artificial-intelligence-dfki,1
45,https://w3id.org/scholarlydata/organisation/oxford-university,https://w3id.org/scholarlydata/organisation/university-of-oxford,1
46,https://w3id.org/scholarlydata/organisation/vrije-universiteit,https://w3id.org/scholarlydata/organisation/vrije-universiteit-amsterdam-the-netherlands,1
47,https://w3id.org/scholarlydata/organisation/cmu,https://w3id.org/scholarlydata/organisation/carnegie-mellon-university,1
48,https://w3id.org/scholarlydata/organisation/osaka-university,https://w3id.org/scholarlydata/organisation/osaka-university-japan,1
49,https://w3id.org/scholarlydata/organisation/university-of-leipzig,https://w3id.org/scholarlydata/organisation/universitaet-leipzig,1
50,https://w3id.org/scholarlydata/organisation/university-of-queensland,https://w3id.org/scholarlydata/organisation/the-university-of-queensland,1
51,https://w3id.org/scholarlydata/organisation/university-of-helsinki-and-aalto-university-school-of-science,https://w3id.org/scholarlydata/organisation/aalto-university-school-of-science-and-university-of-helsinki,1
52,https://w3id.org/scholarlydata/organisation/aalto-university,https://w3id.org/scholarlydata/organisation/aalto-university-fi,1
53,https://w3id.org/scholarlydata/organisation/aalto-university-and-university-of-helsinki,https://w3id.org/scholarlydata/organisation/aalto-university-school-of-science-and-university-of-helsinki,1
54,https://w3id.org/scholarlydata/organisation/linkoeping-university,https://w3id.org/scholarlydata/organisation/linkoepings-universitet,1
55,https://w3id.org/scholarlydata/organisation/fondazione-bruno-kessler,https://w3id.org/scholarlydata/organisation/fbk-irst,1
56,https://w3id.org/scholarlydata/organisation/fondazione-bruno-kessler---fbk-irst,https://w3id.org/scholarlydata/organisation/fbk-irst,1
57,https://w3id.org/scholarlydata/organisation/jonkoping-university,https://w3id.org/scholarlydata/organisation/joenkoeping-university,1
58,https://w3id.org/scholarlydata/organisation/linkoping-university,https://w3id.org/scholarlydata/organisation/linkoepings-universitet,1
59,https://w3id.org/scholarlydata/organisation/fbk,https://w3id.org/scholarlydata/organisation/fbk-irst,1
60,https://w3id.org/scholarlydata/organisation/mit-csail,https://w3id.org/scholarlydata/organisation/massachusetts-institute-of-technology,1
61,https://w3id.org/scholarlydata/organisation/mit,https://w3id.org/scholarlydata/organisation/massachusetts-institute-of-technology,1
62,https://w3id.org/scholarlydata/organisation/universitat-leipzig,https://w3id.org/scholarlydata/organisation/universitaet-leipzig,1
63,https://w3id.org/scholarlydata/organisation/sti-international,https://w3id.org/scholarlydata/organisation/deri-universitaet-innsbruck,0
64,https://w3id.org/scholarlydata/organisation/norwegian-university-of-science-and-technology,https://w3id.org/scholarlydata/organisation/ntnu,1
65,https://w3id.org/scholarlydata/organisation/sti-innsbruck,https://w3id.org/scholarlydata/organisation/deri-universitaet-innsbruck,0
66,https://w3id.org/scholarlydata/organisation/sti-innsbruck-university-of-innsbruck,https://w3id.org/scholarlydata/organisation/deri-universitaet-innsbruck,0
67,https://w3id.org/scholarlydata/organisation/sapienza-university-of-rome,https://w3id.org/scholarlydata/organisation/sapienza-universita-di-roma,1
68,https://w3id.org/scholarlydata/organisation/ef-stefan-institute,https://w3id.org/scholarlydata/organisation/jozef-stefan-institute,1
69,https://w3id.org/scholarlydata/organisation/school-of-itee-the-university-of-queensland,https://w3id.org/scholarlydata/organisation/the-university-of-queensland,0
70,https://w3id.org/scholarlydata/organisation/university-of-maryland-baltimore-county,https://w3id.org/scholarlydata/organisation/university-of-maryland,1
71,https://w3id.org/scholarlydata/organisation/university-of-maryland-college-park,https://w3id.org/scholarlydata/organisation/university-of-maryland,1
72,https://w3id.org/scholarlydata/organisation/university-of-wuerzburg,https://w3id.org/scholarlydata/organisation/universitaet-wuerzburg,1
73,https://w3id.org/scholarlydata/organisation/university-of-innsbruck,https://w3id.org/scholarlydata/organisation/deri-universitaet-innsbruck,1
74,https://w3id.org/scholarlydata/organisation/fzi-research-center-for-information-technology,https://w3id.org/scholarlydata/organisation/fzi-forschungszentrum-informatik,1
75,https://w3id.org/scholarlydata/organisation/knoesis-center-wright-state-university,https://w3id.org/scholarlydata/organisation/wright-state-university,0
76,https://w3id.org/scholarlydata/organisation/saarland-university,https://w3id.org/scholarlydata/organisation/university-of-saarland,1
77,https://w3id.org/scholarlydata/organisation/university-of-trento,https://w3id.org/scholarlydata/organisation/university-of-trento-italy,1
78,https://w3id.org/scholarlydata/organisation/ibm-corporation,https://w3id.org/scholarlydata/organisation/ibm,1
79,https://w3id.org/scholarlydata/organisation/microsoft-corporation,https://w3id.org/scholarlydata/organisation/microsoft,1
80,https://w3id.org/scholarlydata/organisation/dipartimento-di-informatica-universita-di-bari,https://w3id.org/scholarlydata/organisation/university-of-bari,0
81,https://w3id.org/scholarlydata/organisation/disi-university-of-trento,https://w3id.org/scholarlydata/organisation/university-of-trento-italy,0
82,https://w3id.org/scholarlydata/organisation/tu-vienna,https://w3id.org/scholarlydata/organisation/vienna-university-of-technology,1
83,https://w3id.org/scholarlydata/organisation/national-technical-university-of-athens,https://w3id.org/scholarlydata/organisation/national-and-technical-university-of-athens,1
84,https://w3id.org/scholarlydata/organisation/ibm-tj-watson-research-center,https://w3id.org/scholarlydata/organisation/ibm-watson-research-center,1
85,https://w3id.org/scholarlydata/organisation/ibm-watson,https://w3id.org/scholarlydata/organisation/ibm-watson-research-center,1
86,https://w3id.org/scholarlydata/organisation/informazione-disi---university-of-trento,https://w3id.org/scholarlydata/organisation/university-of-trento-italy,0
87,https://w3id.org/scholarlydata/organisation/l3s,https://w3id.org/scholarlydata/organisation/l3s-research-center,1
88,https://w3id.org/scholarlydata/organisation/tu-wien,https://w3id.org/scholarlydata/organisation/vienna-university-of-technology,1
89,https://w3id.org/scholarlydata/organisation/university-of-economics,https://w3id.org/scholarlydata/organisation/university-of-economics-prague,1
90,https://w3id.org/scholarlydata/organisation/ibm-t-j-watson-research-center,https://w3id.org/scholarlydata/organisation/ibm-watson-research-center,1
91,https://w3id.org/scholarlydata/organisation/unsw,https://w3id.org/scholarlydata/organisation/university-of-new-south-wales,1
92,https://w3id.org/scholarlydata/organisation/university-mannheim,https://w3id.org/scholarlydata/organisation/university-of-mannheim,1
93,https://w3id.org/scholarlydata/organisation/institute-of-computer-science-forth,https://w3id.org/scholarlydata/organisation/forth-ics,1
94,https://w3id.org/scholarlydata/organisation/dresden-university-of-technology,https://w3id.org/scholarlydata/organisation/tu-dresden,1
95,https://w3id.org/scholarlydata/organisation/aristotle-university-of-thessaloniki,https://w3id.org/scholarlydata/organisation/aristotle-university-of-thessaloniki-greece,1
96,https://w3id.org/scholarlydata/organisation/university-of-calabria,https://w3id.org/scholarlydata/organisation/deis-university-of-calabria,0
97,https://w3id.org/scholarlydata/organisation/irit-univ-toulouse-le-mirail,https://w3id.org/scholarlydata/organisation/irit-universite-toulouse-le-mirail,1
98,https://w3id.org/scholarlydata/organisation/mit,https://w3id.org/scholarlydata/organisation/mit-csail,0
99,https://w3id.org/scholarlydata/organisation/informatica-trentina,https://w3id.org/scholarlydata/organisation/informatica-trentina-s-p-a,1
100,https://w3id.org/scholarlydata/organisation/shanghai-jiao-tong-university,https://w3id.org/scholarlydata/organisation/shanghai-jiao-tong-university-china,1
101,https://w3id.org/scholarlydata/organisation/university-of-duisburg-essen,https://w3id.org/scholarlydata/organisation/universitaet-duisburg-essen,1
102,https://w3id.org/scholarlydata/organisation/department-of-computer-science-tsinghua-university,https://w3id.org/scholarlydata/organisation/tsinghua-university,1
103,https://w3id.org/scholarlydata/organisation/friedrich-schiller-university-of-jena,https://w3id.org/scholarlydata/organisation/university-of-jena-germany,1
104,https://w3id.org/scholarlydata/organisation/mitre,https://w3id.org/scholarlydata/organisation/the-mitre-corporation,1
105,https://w3id.org/scholarlydata/organisation/university-of-seville,https://w3id.org/scholarlydata/organisation/universidad-de-sevilla,1
106,https://w3id.org/scholarlydata/organisation/delft-university-of-technology,https://w3id.org/scholarlydata/organisation/tu-delft,1
107,https://w3id.org/scholarlydata/organisation/university-of-applied-science-northweastern-switzerland,https://w3id.org/scholarlydata/organisation/university-of-applied-sciences-northwestern-switzerland,1
108,https://w3id.org/scholarlydata/organisation/engineering-ingegneria-informatica,https://w3id.org/scholarlydata/organisation/engineering-ingegneria-informatica-spa,1
109,https://w3id.org/scholarlydata/organisation/siemens-ag,https://w3id.org/scholarlydata/organisation/siemens,1
110,https://w3id.org/scholarlydata/organisation/university-of-nantes---lina,https://w3id.org/scholarlydata/organisation/university-of-nantes,0
111,https://w3id.org/scholarlydata/organisation/university-of-naples-federico-ii,https://w3id.org/scholarlydata/organisation/universita-federico-ii-di-napoli,1
112,https://w3id.org/scholarlydata/organisation/friedrich-schiller-university-jena,https://w3id.org/scholarlydata/organisation/university-of-jena-germany,1
113,https://w3id.org/scholarlydata/organisation/university-of-the-basque-country,https://w3id.org/scholarlydata/organisation/basque-country-university,1
114,https://w3id.org/scholarlydata/organisation/university-of-helsinki-and-aalto-university-school-of-science,https://w3id.org/scholarlydata/organisation/aalto-university-and-university-of-helsinki,1
115,https://w3id.org/scholarlydata/organisation/linkoeping-university,https://w3id.org/scholarlydata/organisation/linkoping-university,1
116,https://w3id.org/scholarlydata/organisation/yahoo-laboratories,https://w3id.org/scholarlydata/organisation/yahoo-labs,1
117,https://w3id.org/scholarlydata/organisation/bt-innovate,https://w3id.org/scholarlydata/organisation/bt,1
118,https://w3id.org/scholarlydata/organisation/google,https://w3id.org/scholarlydata/organisation/google-inc,1
119,https://w3id.org/scholarlydata/organisation/oracle,https://w3id.org/scholarlydata/organisation/oracle-corporation,1
120,https://w3id.org/scholarlydata/organisation/knoesis-wright-state-university,https://w3id.org/scholarlydata/organisation/kno-e-sis-wright-state-university,1
121,https://w3id.org/scholarlydata/organisation/technische-universitaet-muenchen,https://w3id.org/scholarlydata/organisation/technical-university-of-munich,1
122,https://w3id.org/scholarlydata/organisation/ibm-almaden-research-center,https://w3id.org/scholarlydata/organisation/ibm-research-almaden,1
123,https://w3id.org/scholarlydata/organisation/dipartimento-di-informatica-university-of-bari,https://w3id.org/scholarlydata/organisation/dipartimento-di-informatica---university-of-bari,1
124,https://w3id.org/scholarlydata/organisation/ibm-t-j-watson-research,https://w3id.org/scholarlydata/organisation/ibm-tj-watson-research,1
125,https://w3id.org/scholarlydata/organisation/seevl-net-mdg-web-ltd,https://w3id.org/scholarlydata/organisation/seevlnet-mdg-web-ltd,1
126,https://w3id.org/scholarlydata/organisation/zaporozhye-national-university,https://w3id.org/scholarlydata/organisation/zaporozhye-national-univ,1
127,https://w3id.org/scholarlydata/organisation/,https://w3id.org/scholarlydata/organisation/national-technical-university-of-athens-ntua,0
128,https://w3id.org/scholarlydata/organisation/citec-universitaet-bielefeld,https://w3id.org/scholarlydata/organisation/citec-universitat-bielefeld,1
129,https://w3id.org/scholarlydata/organisation/europeana-vu-university-amsterdam,https://w3id.org/scholarlydata/organisation/europeana--vu-university-amsterdam,1
130,https://w3id.org/scholarlydata/organisation/inria-sophia-antipolis-mediterranee,https://w3id.org/scholarlydata/organisation/inria-sophia-antipolis---mediterranee,1
131,https://w3id.org/scholarlydata/organisation/the-open-university-knowledge-media-institute,https://w3id.org/scholarlydata/organisation/the-open-university---knowledge-media-institute,1
132,https://w3id.org/scholarlydata/organisation/university-of-amsterdam,https://w3id.org/scholarlydata/organisation/universiteit-van-amsterdam,1
133,https://w3id.org/scholarlydata/organisation/university-of-applied-sciences-st-poelten,https://w3id.org/scholarlydata/organisation/university-of-applied-sciences-st-polten,1
134,https://w3id.org/scholarlydata/organisation/university-pantheon-sorbonne-paris-i,https://w3id.org/scholarlydata/organisation/university-pantheon---sorbonne-paris-i,1
135,https://w3id.org/scholarlydata/organisation/vienna-university-of-economics-and-business-wu-wien,https://w3id.org/scholarlydata/organisation/vienna-university-of-economics-and-business---wu-wien,1
136,https://w3id.org/scholarlydata/organisation/universite-catholique-de-louvain,https://w3id.org/scholarlydata/organisation/fnrs-universilte-catholique-de-louvain,0
137,https://w3id.org/scholarlydata/organisation/technische-universitat-dresden,https://w3id.org/scholarlydata/organisation/technische-universitaet-dresden,1
138,https://w3id.org/scholarlydata/organisation/universitat-bremen,https://w3id.org/scholarlydata/organisation/university-of-bremen,1
139,https://w3id.org/scholarlydata/organisation/,https://w3id.org/scholarlydata/organisation/universidade-federal-de-pernambuco-ufpe,0
140,https://w3id.org/scholarlydata/organisation/,https://w3id.org/scholarlydata/organisation/vienna-university-of-economy-and-business-wu,0
